0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune sejal@1.0.0
22 silly currentTree +-- escape-html@1.0.3
22 silly currentTree +-- etag@1.8.0
22 silly currentTree +-- express@4.15.4
22 silly currentTree +-- finalhandler@1.0.4
22 silly currentTree +-- forwarded@0.1.0
22 silly currentTree +-- fresh@0.5.0
22 silly currentTree +-- hooks-fixed@2.0.0
22 silly currentTree +-- http-errors@1.6.2
22 silly currentTree +-- iconv-lite@0.4.15
22 silly currentTree +-- inherits@2.0.3
22 silly currentTree +-- ipaddr.js@1.4.0
22 silly currentTree +-- isarray@1.0.0
22 silly currentTree +-- kareem@1.5.0
22 silly currentTree +-- lodash@4.17.4
22 silly currentTree +-- media-typer@0.3.0
22 silly currentTree +-- merge-descriptors@1.0.1
22 silly currentTree +-- methods@1.1.2
22 silly currentTree +-- mime-db@1.29.0
22 silly currentTree +-- mime-types@2.1.16
22 silly currentTree +-- mime@1.3.4
22 silly currentTree +-- mongodb-core@2.1.14
22 silly currentTree +-- mongodb@2.2.30
22 silly currentTree +-- mongoose@4.11.6
22 silly currentTree +-- morgan@1.8.2
22 silly currentTree +-- mpath@0.3.0
22 silly currentTree +-- mpromise@0.5.5
22 silly currentTree +-- mquery@2.3.1
22 silly currentTree | `-- sliced@0.0.5
22 silly currentTree +-- ms@2.0.0
22 silly currentTree +-- muri@1.2.2
22 silly currentTree +-- negotiator@0.6.1
22 silly currentTree +-- on-finished@2.3.0
22 silly currentTree +-- on-headers@1.0.1
22 silly currentTree +-- parseurl@1.3.1
22 silly currentTree +-- path-to-regexp@0.1.7
22 silly currentTree +-- process-nextick-args@1.0.7
22 silly currentTree +-- proxy-addr@1.1.5
22 silly currentTree +-- qs@6.5.0
22 silly currentTree +-- range-parser@1.2.0
22 silly currentTree +-- raw-body@2.2.0
22 silly currentTree +-- readable-stream@2.2.7
22 silly currentTree +-- regexp-clone@0.0.1
22 silly currentTree +-- require_optional@1.0.1
22 silly currentTree +-- resolve-from@2.0.0
22 silly currentTree +-- safe-buffer@5.1.1
22 silly currentTree +-- semver@5.4.1
22 silly currentTree +-- send@0.15.4
22 silly currentTree +-- serve-static@1.12.4
22 silly currentTree +-- setprototypeof@1.0.3
22 silly currentTree +-- sliced@1.0.1
22 silly currentTree +-- statuses@1.3.1
22 silly currentTree +-- string_decoder@1.0.3
22 silly currentTree +-- type-is@1.6.15
22 silly currentTree +-- unpipe@1.0.0
22 silly currentTree +-- util-deprecate@1.0.2
22 silly currentTree +-- utils-merge@1.0.0
22 silly currentTree `-- vary@1.1.1
23 silly idealTree sejal@1.0.0
23 silly idealTree +-- accepts@1.3.3
23 silly idealTree +-- array-flatten@1.1.1
23 silly idealTree +-- async@2.1.4
23 silly idealTree +-- basic-auth@1.1.0
23 silly idealTree +-- bluebird@2.10.2
23 silly idealTree +-- body-parser@1.17.2
23 silly idealTree | +-- debug@2.6.7
23 silly idealTree | `-- qs@6.4.0
23 silly idealTree +-- bson@1.0.4
23 silly idealTree +-- buffer-shims@1.0.0
23 silly idealTree +-- bytes@2.4.0
23 silly idealTree +-- content-disposition@0.5.2
23 silly idealTree +-- content-type@1.0.2
23 silly idealTree +-- cookie-signature@1.0.6
23 silly idealTree +-- cookie@0.3.1
23 silly idealTree +-- core-util-is@1.0.2
23 silly idealTree +-- debug@2.6.8
23 silly idealTree +-- depd@1.1.1
23 silly idealTree +-- destroy@1.0.4
23 silly idealTree +-- ee-first@1.1.1
23 silly idealTree +-- encodeurl@1.0.1
23 silly idealTree +-- es6-promise@3.2.1
23 silly idealTree +-- escape-html@1.0.3
23 silly idealTree +-- etag@1.8.0
23 silly idealTree +-- express@4.15.4
23 silly idealTree +-- finalhandler@1.0.4
23 silly idealTree +-- forwarded@0.1.0
23 silly idealTree +-- fresh@0.5.0
23 silly idealTree +-- hooks-fixed@2.0.0
23 silly idealTree +-- http-errors@1.6.2
23 silly idealTree +-- iconv-lite@0.4.15
23 silly idealTree +-- inherits@2.0.3
23 silly idealTree +-- ipaddr.js@1.4.0
23 silly idealTree +-- isarray@1.0.0
23 silly idealTree +-- kareem@1.5.0
23 silly idealTree +-- lodash@4.17.4
23 silly idealTree +-- media-typer@0.3.0
23 silly idealTree +-- merge-descriptors@1.0.1
23 silly idealTree +-- methods@1.1.2
23 silly idealTree +-- mime-db@1.29.0
23 silly idealTree +-- mime-types@2.1.16
23 silly idealTree +-- mime@1.3.4
23 silly idealTree +-- mongodb-core@2.1.14
23 silly idealTree +-- mongodb@2.2.30
23 silly idealTree +-- mongoose@4.11.6
23 silly idealTree +-- morgan@1.8.2
23 silly idealTree +-- mpath@0.3.0
23 silly idealTree +-- mpromise@0.5.5
23 silly idealTree +-- mquery@2.3.1
23 silly idealTree | `-- sliced@0.0.5
23 silly idealTree +-- ms@2.0.0
23 silly idealTree +-- muri@1.2.2
23 silly idealTree +-- negotiator@0.6.1
23 silly idealTree +-- on-finished@2.3.0
23 silly idealTree +-- on-headers@1.0.1
23 silly idealTree +-- parseurl@1.3.1
23 silly idealTree +-- path-to-regexp@0.1.7
23 silly idealTree +-- process-nextick-args@1.0.7
23 silly idealTree +-- proxy-addr@1.1.5
23 silly idealTree +-- qs@6.5.0
23 silly idealTree +-- range-parser@1.2.0
23 silly idealTree +-- raw-body@2.2.0
23 silly idealTree +-- readable-stream@2.2.7
23 silly idealTree +-- regexp-clone@0.0.1
23 silly idealTree +-- require_optional@1.0.1
23 silly idealTree +-- resolve-from@2.0.0
23 silly idealTree +-- safe-buffer@5.1.1
23 silly idealTree +-- semver@5.4.1
23 silly idealTree +-- send@0.15.4
23 silly idealTree +-- serve-static@1.12.4
23 silly idealTree +-- setprototypeof@1.0.3
23 silly idealTree +-- sliced@1.0.1
23 silly idealTree +-- statuses@1.3.1
23 silly idealTree +-- string_decoder@1.0.3
23 silly idealTree +-- type-is@1.6.15
23 silly idealTree +-- unpipe@1.0.0
23 silly idealTree +-- util-deprecate@1.0.2
23 silly idealTree +-- utils-merge@1.0.0
23 silly idealTree `-- vary@1.1.1
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /home/sejal/.npm/_locks/staging-22669fef9c32d879.lock for /home/sejal/Desktop/Sejal/node_modules/.staging
34 verbose unlock done using /home/sejal/.npm/_locks/staging-22669fef9c32d879.lock for /home/sejal/Desktop/Sejal/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 warn sejal@1.0.0 No description
41 warn sejal@1.0.0 No repository field.
42 verbose stack Error: EACCES: permission denied, mkdir '/home/sejal/Desktop/Sejal/node_modules/.staging'
42 verbose stack     at Error (native)
43 verbose cwd /home/sejal/Desktop/Sejal
44 error Linux 4.4.0-92-generic
45 error argv "/usr/bin/nodejs" "/usr/bin/npm" "install"
46 error node v4.2.6
47 error npm  v3.5.2
48 error path /home/sejal/Desktop/Sejal/node_modules/.staging
49 error code EACCES
50 error errno -13
51 error syscall mkdir
52 error Error: EACCES: permission denied, mkdir '/home/sejal/Desktop/Sejal/node_modules/.staging'
52 error     at Error (native)
52 error  { [Error: EACCES: permission denied, mkdir '/home/sejal/Desktop/Sejal/node_modules/.staging']
52 error   errno: -13,
52 error   code: 'EACCES',
52 error   syscall: 'mkdir',
52 error   path: '/home/sejal/Desktop/Sejal/node_modules/.staging' }
53 error Please try running this command again as root/Administrator.

54 verbose exit [ -13, true ]


